ID	Gene symbol ID
ENSG00000179958	DCTPP1
ENSG00000179965	ZNF771
ENSG00000179988	PSTK
ENSG00000180008	SOCS4
ENSG00000180011	ZADH2
ENSG00000180035	ZNF48
ENSG00000180071	ANKRD18A
ENSG00000180098	TRNAU1AP
ENSG00000180104	EXOC3
ENSG00000180182	MED14
ENSG00000180185	FAHD1
ENSG00000180198	RCC1
ENSG00000180228	PRKRA
ENSG00000180263	FGD6
ENSG00000180304	OAZ2
ENSG00000180329	CCDC43
ENSG00000180340	FZD2
ENSG00000180370	PAK2
ENSG00000180376	CCDC66
ENSG00000180398	MCFD2
ENSG00000180423	HARBI1
ENSG00000180425	C11orf71
ENSG00000180530	NRIP1
ENSG00000180573	HIST1H2AC
ENSG00000180596	HIST1H2BC
ENSG00000180611	MB21D2
ENSG00000180626	ZNF594
ENSG00000180628	PCGF5
ENSG00000180667	YOD1
ENSG00000180730	SHISA2
ENSG00000180758	GPR157
ENSG00000180773	SLC36A4
ENSG00000180776	ZDHHC20
ENSG00000180801	ARSJ
ENSG00000180817	PPA1
ENSG00000180855	ZNF443
ENSG00000180879	SSR4
ENSG00000180884	ZNF792
ENSG00000180891	CUEDC1
ENSG00000180900	SCRIB
ENSG00000180917	CMTR2
ENSG00000180953	ST20
ENSG00000180957	PITPNB
ENSG00000180979	LRRC57
ENSG00000180992	MRPL14
ENSG00000181004	BBS12
ENSG00000181007	ZFP82
ENSG00000181019	NQO1
ENSG00000181026	AEN
ENSG00000181027	FKRP
ENSG00000181029	TRAPPC5
ENSG00000181038	METTL23
ENSG00000181045	SLC26A11
ENSG00000181061	HIGD1A
ENSG00000181090	EHMT1
ENSG00000181104	F2R
ENSG00000181135	ZNF707
ENSG00000181163	NPM1
ENSG00000181192	DHTKD1
ENSG00000181222	POLR2A
ENSG00000181274	FRAT2
ENSG00000181315	ZNF322
ENSG00000181467	RAP2B
ENSG00000181472	ZBTB2
ENSG00000181513	ACBD4
ENSG00000181523	SGSH
ENSG00000181544	FANCB
ENSG00000181555	SETD2
ENSG00000181588	MEX3D
ENSG00000181649	PHLDA2
ENSG00000181690	PLAG1
ENSG00000181704	YIPF6
ENSG00000181722	ZBTB20
ENSG00000181744	C3orf58
ENSG00000181773	GPR3
ENSG00000181788	SIAH2
ENSG00000181789	COPG1
ENSG00000181826	RELL1
ENSG00000181827	RFX7
ENSG00000181852	RNF41
ENSG00000181894	ZNF329
ENSG00000181896	ZNF101
ENSG00000181904	C5orf24
ENSG00000181915	ADO
ENSG00000181924	COA4
ENSG00000181929	PRKAG1
ENSG00000181991	MRPS11
ENSG00000182004	SNRPE
ENSG00000182022	CHST15
ENSG00000182087	TMEM259
ENSG00000182095	TNRC18
ENSG00000182108	DEXI
ENSG00000182117	NOP10
ENSG00000182141	ZNF708
ENSG00000182149	IST1
ENSG00000182150	ERCC6L2
ENSG00000182158	CREB3L2
ENSG00000182180	MRPS16
ENSG00000182197	EXT1
ENSG00000182199	SHMT2
ENSG00000182240	BACE2
ENSG00000182247	UBE2E2
ENSG00000182257	PRR34
ENSG00000182263	FIGN
ENSG00000182287	AP1S2
ENSG00000182307	C8orf33
ENSG00000182318	ZSCAN22
ENSG00000182325	FBXL6
ENSG00000182359	KBTBD3
ENSG00000182362	YBEY
ENSG00000182400	TRAPPC6B
ENSG00000182405	PGBD4
ENSG00000182481	KPNA2
ENSG00000182512	GLRX5
ENSG00000182541	LIMK2
ENSG00000182552	RWDD4
ENSG00000182606	TRAK1
ENSG00000182612	TSPAN10
ENSG00000182628	SKA2
ENSG00000182670	TTC3
ENSG00000182768	NGRN
ENSG00000182774	RPS17
ENSG00000182810	DDX28
ENSG00000182827	ACBD3
ENSG00000182831	C16orf72
ENSG00000182858	ALG12
ENSG00000182872	RBM10
ENSG00000182899	RPL35A
ENSG00000182903	ZNF721
ENSG00000182919	C11orf54
ENSG00000182923	CEP63
ENSG00000182944	EWSR1
ENSG00000182952	HMGN4
ENSG00000182973	CNOT10
ENSG00000182979	MTA1
ENSG00000182986	ZNF320
ENSG00000182993	C12orf60
ENSG00000183011	NAA38
ENSG00000183049	CAMK1D
ENSG00000183077	AFMID
ENSG00000183087	GAS6
ENSG00000183111	ARHGEF37
ENSG00000183137	CEP57L1
ENSG00000183155	RABIF
ENSG00000183172	SMDT1
ENSG00000183207	RUVBL2
ENSG00000183208	GDPGP1
ENSG00000183255	PTTG1IP
ENSG00000183258	DDX41
ENSG00000183283	DAZAP2
ENSG00000183309	ZNF623
ENSG00000183340	JRKL
ENSG00000183386	FHL3
ENSG00000183421	RIPK4
ENSG00000183474	GTF2H2C
ENSG00000183475	ASB7
ENSG00000183479	TREX2
ENSG00000183495	EP400
ENSG00000183496	MEX3B
ENSG00000183513	COA5
ENSG00000183527	PSMG1
ENSG00000183530	PRR14L
ENSG00000183576	SETD3
ENSG00000183598	HIST2H3D
ENSG00000183621	ZNF438
ENSG00000183624	HMCES
ENSG00000183648	NDUFB1
ENSG00000183665	TRMT12
ENSG00000183684	ALYREF
ENSG00000183691	NOG
ENSG00000183696	UPP1
ENSG00000183718	TRIM52
ENSG00000183726	TMEM50A
ENSG00000183735	TBK1
ENSG00000183741	CBX6
ENSG00000183751	TBL3
ENSG00000183765	CHEK2
ENSG00000183775	KCTD16
ENSG00000183779	ZNF703
ENSG00000183780	SLC35F3
ENSG00000183808	RBM12B
ENSG00000183814	LIN9
ENSG00000183826	BTBD9
ENSG00000183856	IQGAP3
ENSG00000183864	TOB2
ENSG00000183891	TTC32
ENSG00000183971	NPW
ENSG00000184014	DENND5A
ENSG00000184056	VPS33B
ENSG00000184060	ADAP2
ENSG00000184076	UQCR10
ENSG00000184083	FAM120C
ENSG00000184110	EIF3C
ENSG00000184154	LRTOMT
ENSG00000184162	NR2C2AP
ENSG00000184164	CRELD2
ENSG00000184182	UBE2F
ENSG00000184203	PPP1R2
ENSG00000184205	TSPYL2
ENSG00000184207	PGP
ENSG00000184208	C22orf46
ENSG00000184209	SNRNP35
ENSG00000184216	IRAK1
ENSG00000184220	CMSS1
ENSG00000184260	HIST2H2AC
ENSG00000184270	HIST2H2AB
ENSG00000184271	POU6F1
ENSG00000184277	TM2D3
ENSG00000184281	TSSC4
ENSG00000184292	TACSTD2
ENSG00000184349	EFNA5
ENSG00000184384	MAML2
ENSG00000184402	SS18L1
ENSG00000184432	COPB2
ENSG00000184436	THAP7
ENSG00000184445	KNTC1
ENSG00000184465	WDR27
ENSG00000184470	TXNRD2
ENSG00000184497	TMEM255B
ENSG00000184517	ZFP1
ENSG00000184557	SOCS3
ENSG00000184575	XPOT
ENSG00000184619	KRBA2
ENSG00000184634	MED12
ENSG00000184635	ZNF93
ENSG00000184661	CDCA2
ENSG00000184675	AMER1
ENSG00000184678	HIST2H2BE
ENSG00000184708	EIF4ENIF1
ENSG00000184743	ATL3
ENSG00000184752	NDUFA12
ENSG00000184786	TCTE3
ENSG00000184787	UBE2G2
ENSG00000184831	APOO
ENSG00000184840	TMED9
ENSG00000184857	TMEM186
ENSG00000184863	RBM33
ENSG00000184897	H1FX
ENSG00000184898	RBM43
ENSG00000184922	FMNL1
ENSG00000184924	PTRHD1
ENSG00000184949	FAM227A
ENSG00000184967	NOC4L
ENSG00000184983	NDUFA6
ENSG00000184985	SORCS2
ENSG00000184988	TMEM106A
ENSG00000184990	SIVA1
ENSG00000185000	DGAT1
ENSG00000185009	AP3M1
ENSG00000185010	F8
ENSG00000185019	UBOX5
ENSG00000185043	CIB1
ENSG00000185085	INTS5
ENSG00000185088	RPS27L
ENSG00000185122	HSF1
ENSG00000185127	C6orf120
ENSG00000185129	PURA
ENSG00000185158	LRRC37B
ENSG00000185163	DDX51
ENSG00000185164	NOMO2
ENSG00000185215	TNFAIP2
ENSG00000185238	PRMT3
ENSG00000185246	PRPF39
ENSG00000185262	UBALD2
ENSG00000185267	CDNF
ENSG00000185278	ZBTB37
ENSG00000185298	CCDC137
ENSG00000185338	SOCS1
ENSG00000185340	GAS2L1
ENSG00000185344	ATP6V0A2
ENSG00000185359	HGS
ENSG00000185414	MRPL30
ENSG00000185437	SH3BGR
ENSG00000185475	TMEM179B
ENSG00000185480	PARPBP
ENSG00000185483	ROR1
ENSG00000185515	BRCC3
ENSG00000185522	LMNTD2
ENSG00000185551	NR2F2
ENSG00000185608	MRPL40
ENSG00000185619	PCGF3
ENSG00000185621	LMLN
ENSG00000185624	P4HB
ENSG00000185627	PSMD13
ENSG00000185650	ZFP36L1
ENSG00000185664	PMEL
ENSG00000185684	EP400NL
ENSG00000185697	MYBL1
ENSG00000185716	C16orf52
ENSG00000185721	DRG1
ENSG00000185722	ANKFY1
ENSG00000185728	YTHDF3
ENSG00000185753	CXorf38
ENSG00000185760	KCNQ5
ENSG00000185761	ADAMTSL5
ENSG00000185798	WDR53
ENSG00000185808	PIGP
ENSG00000185825	BCAP31
ENSG00000185829	ARL17A
ENSG00000185838	GNB1L
ENSG00000185869	ZNF829
ENSG00000185880	TRIM69
ENSG00000185883	ATP6V0C
ENSG00000185896	LAMP1
ENSG00000185900	POMK
ENSG00000185946	RNPC3
ENSG00000185947	ZNF267
ENSG00000185950	IRS2
ENSG00000185963	BICD2
ENSG00000185989	RASA3
ENSG00000186001	LRCH3
ENSG00000186010	NDUFA13
ENSG00000186017	ZNF566
ENSG00000186063	AIDA
ENSG00000186073	C15orf41
ENSG00000186088	GSAP
ENSG00000186130	ZBTB6
ENSG00000186132	C2orf76
ENSG00000186141	POLR3C
ENSG00000186153	WWOX
ENSG00000186174	BCL9L
ENSG00000186185	KIF18B
ENSG00000186187	ZNRF1
ENSG00000186222	BLOC1S4
ENSG00000186260	MKL2
ENSG00000186280	KDM4D
ENSG00000186298	PPP1CC
ENSG00000186300	ZNF555
ENSG00000186326	RGS9BP
ENSG00000186352	ANKRD37
ENSG00000186376	ZNF75D
ENSG00000186416	NKRF
ENSG00000186432	KPNA4
ENSG00000186468	RPS23
ENSG00000186480	INSIG1
ENSG00000186501	TMEM222
ENSG00000186522	SEPT10
ENSG00000186532	SMYD4
ENSG00000186566	GPATCH8
ENSG00000186575	NF2
ENSG00000186591	UBE2H
ENSG00000186625	KATNA1
ENSG00000186638	KIF24
ENSG00000186660	ZFP91
ENSG00000186665	C17orf58
ENSG00000186666	BCDIN3D
ENSG00000186767	SPIN4
ENSG00000186787	SPIN2B
ENSG00000186792	HYAL3
ENSG00000186812	ZNF397
ENSG00000186814	ZSCAN30
ENSG00000186815	TPCN1
ENSG00000186834	HEXIM1
ENSG00000186854	TRABD2A
ENSG00000186866	POFUT2
ENSG00000186871	ERCC6L
ENSG00000186908	ZDHHC17
ENSG00000186951	PPARA
ENSG00000186952	TMEM232
ENSG00000186976	EFCAB6
ENSG00000187013	C17orf82
ENSG00000187051	RPS19BP1
ENSG00000187079	TEAD1
ENSG00000187091	PLCD1
ENSG00000187097	ENTPD5
ENSG00000187109	NAP1L1
ENSG00000187118	CMC1
ENSG00000187189	TSPYL4
ENSG00000187239	FNBP1
ENSG00000187257	RSBN1L
ENSG00000187325	TAF9B
ENSG00000187446	CHP1
ENSG00000187498	COL4A1
ENSG00000187514	PTMA
ENSG00000187522	HSPA14
ENSG00000187535	IFT140
ENSG00000187607	ZNF286A
ENSG00000187608	ISG15
ENSG00000187609	EXD3
ENSG00000187650	VMAC
ENSG00000187678	SPRY4
ENSG00000187713	TMEM203
ENSG00000187735	TCEA1
ENSG00000187741	FANCA
ENSG00000187778	MCRS1
ENSG00000187792	ZNF70
ENSG00000187837	HIST1H1C
ENSG00000187840	EIF4EBP1
ENSG00000187860	CCDC157
ENSG00000187866	FAM122A
ENSG00000187951	ARHGAP11B
ENSG00000188021	UBQLN2
ENSG00000188042	ARL4C
ENSG00000188070	C11orf95
ENSG00000188112	C6orf132
ENSG00000188157	AGRN
ENSG00000188167	TMPPE
ENSG00000188177	ZC3H6
ENSG00000188186	LAMTOR4
ENSG00000188215	DCUN1D3
ENSG00000188229	TUBB4B
ENSG00000188243	COMMD6
ENSG00000188283	ZNF383
ENSG00000188290	HES4
ENSG00000188295	ZNF669
ENSG00000188312	CENPP
ENSG00000188313	PLSCR1
ENSG00000188321	ZNF559
ENSG00000188342	GTF2F2
ENSG00000188419	CHM
ENSG00000188428	BLOC1S5
ENSG00000188486	H2AFX
ENSG00000188493	C19orf54
ENSG00000188529	SRSF10
ENSG00000188542	DUSP28
ENSG00000188549	C15orf52
ENSG00000188554	NBR1
ENSG00000188566	NDOR1
ENSG00000188610	FAM72B
ENSG00000188612	SUMO2
ENSG00000188641	DPYD
ENSG00000188643	S100A16
ENSG00000188647	PTAR1
ENSG00000188672	RHCE
ENSG00000188690	UROS
ENSG00000188725	SMIM15
ENSG00000188739	RBM34
ENSG00000188747	NOXA1
ENSG00000188766	SPRED3
ENSG00000188785	ZNF548
ENSG00000188786	MTF1
ENSG00000188811	NHLRC3
ENSG00000188827	SLX4
ENSG00000188846	RPL14
ENSG00000188868	ZNF563
ENSG00000188878	FBF1
ENSG00000188895	MSL1
ENSG00000188917	TRMT2B
ENSG00000188976	NOC2L
ENSG00000188986	NELFB
ENSG00000188997	KCTD21
ENSG00000189042	ZNF567
ENSG00000189043	NDUFA4
ENSG00000189050	RNFT1
ENSG00000189057	FAM111B
ENSG00000189060	H1F0
ENSG00000189079	ARID2
ENSG00000189091	SF3B3
ENSG00000189114	BLOC1S3
ENSG00000189157	FAM47E
ENSG00000189171	S100A13
ENSG00000189180	ZNF33A
ENSG00000189227	C15orf61
ENSG00000189241	TSPYL1
ENSG00000189266	PNRC2
ENSG00000189306	RRP7A
ENSG00000189308	LIN54
ENSG00000189319	FAM53B
ENSG00000189339	SLC35E2B
ENSG00000189376	C8orf76
ENSG00000189403	HMGB1
ENSG00000189410	SH2D5
ENSG00000196083	IL1RAP
ENSG00000196110	ZNF699
ENSG00000196141	SPATS2L
ENSG00000196150	ZNF250
ENSG00000196151	WDSUB1
ENSG00000196152	ZNF79
ENSG00000196159	FAT4
ENSG00000196172	ZNF681
ENSG00000196177	ACADSB
ENSG00000196182	STK40
ENSG00000196187	TMEM63A
ENSG00000196199	MPHOSPH8
ENSG00000196214	ZNF766
ENSG00000196220	SRGAP3
ENSG00000196230	TUBB
ENSG00000196233	LCOR
ENSG00000196235	SUPT5H
ENSG00000196236	XPNPEP3
ENSG00000196247	ZNF107
ENSG00000196262	PPIA
ENSG00000196284	SUPT3H
ENSG00000196290	NIF3L1
ENSG00000196305	IARS
ENSG00000196313	POM121
ENSG00000196323	ZBTB44
ENSG00000196352	CD55
ENSG00000196363	WDR5
ENSG00000196365	LONP1
ENSG00000196366	C9orf163
ENSG00000196369	SRGAP2B
ENSG00000196378	ZNF34
ENSG00000196387	ZNF140
ENSG00000196388	INCA1
ENSG00000196396	PTPN1
ENSG00000196418	ZNF124
ENSG00000196419	XRCC6
ENSG00000196428	TSC22D2
ENSG00000196440	ARMCX4
ENSG00000196449	YRDC
ENSG00000196455	PIK3R4
ENSG00000196456	ZNF775
ENSG00000196458	ZNF605
ENSG00000196459	TRAPPC2
ENSG00000196497	IPO4
ENSG00000196498	NCOR2
ENSG00000196504	PRPF40A
ENSG00000196505	GDAP2
ENSG00000196507	TCEAL3
ENSG00000196510	ANAPC7
ENSG00000196511	TPK1
ENSG00000196517	SLC6A9
ENSG00000196526	AFAP1
ENSG00000196550	FAM72A
ENSG00000196576	PLXNB2
ENSG00000196584	XRCC2
ENSG00000196586	MYO6
ENSG00000196588	MKL1
ENSG00000196632	WNK3
ENSG00000196642	RABL6
ENSG00000196646	ZNF136
ENSG00000196652	ZKSCAN5
ENSG00000196655	TRAPPC4
ENSG00000196659	TTC30B
ENSG00000196663	TECPR2
ENSG00000196670	ZFP62
ENSG00000196678	ERI2
ENSG00000196683	TOMM7
ENSG00000196693	ZNF33B
ENSG00000196704	AMZ2
ENSG00000196705	ZNF431
ENSG00000196712	NF1
ENSG00000196715	VKORC1L1
ENSG00000196757	ZNF700
ENSG00000196776	CD47
ENSG00000196781	TLE1
ENSG00000196787	HIST1H2AG
ENSG00000196792	STRN3
ENSG00000196821	C6orf106
ENSG00000196850	PPTC7
ENSG00000196865	NHLRC2
ENSG00000196911	KPNA5
ENSG00000196912	ANKRD36B
ENSG00000196914	ARHGEF12
ENSG00000196923	PDLIM7
ENSG00000196924	FLNA
ENSG00000196935	SRGAP1
ENSG00000196937	FAM3C
ENSG00000196943	NOP9
ENSG00000196961	AP2A1
ENSG00000196968	FUT11
ENSG00000196975	ANXA4
ENSG00000196981	WDR5B
ENSG00000197019	SERTAD1
ENSG00000197020	ZNF100
ENSG00000197021	CXorf40B
ENSG00000197024	ZNF398
ENSG00000197037	ZSCAN25
ENSG00000197043	ANXA6
ENSG00000197044	ZNF441
ENSG00000197045	GMFB
ENSG00000197063	MAFG
ENSG00000197077	KIAA1671
ENSG00000197081	IGF2R
ENSG00000197102	DYNC1H1
ENSG00000197111	PCBP2
ENSG00000197114	ZGPAT
ENSG00000197119	SLC25A29
ENSG00000197121	PGAP1
ENSG00000197124	ZNF682
ENSG00000197153	HIST1H3J
ENSG00000197157	SND1
ENSG00000197162	ZNF785
ENSG00000197170	PSMD12
ENSG00000197208	SLC22A4
ENSG00000197256	KANK2
ENSG00000197265	GTF2E2
ENSG00000197275	RAD54B
ENSG00000197279	ZNF165
ENSG00000197299	BLM
ENSG00000197302	ZNF720
ENSG00000197312	DDI2
ENSG00000197321	SVIL
ENSG00000197323	TRIM33
ENSG00000197324	LRP10
ENSG00000197343	ZNF655
ENSG00000197345	MRPL21
ENSG00000197362	ZNF786
ENSG00000197363	ZNF517
ENSG00000197372	ZNF675
ENSG00000197375	SLC22A5
ENSG00000197385	ZNF860
ENSG00000197386	HTT
ENSG00000197417	SHPK
ENSG00000197442	MAP3K5
ENSG00000197451	HNRNPAB
ENSG00000197467	COL13A1
ENSG00000197498	RPF2
ENSG00000197530	MIB2
ENSG00000197548	ATG7
ENSG00000197555	SIPA1L1
ENSG00000197557	TTC30A
ENSG00000197562	RAB40C
ENSG00000197563	PIGN
ENSG00000197568	HHLA3
ENSG00000197579	TOPORS
ENSG00000197586	ENTPD6
ENSG00000197594	ENPP1
ENSG00000197601	FAR1
ENSG00000197603	C5orf42
ENSG00000197608	ZNF841
ENSG00000197620	CXorf40A
ENSG00000197622	CDC42SE1
ENSG00000197647	ZNF433
ENSG00000197694	SPTAN1
ENSG00000197712	FAM114A1
ENSG00000197713	RPE
ENSG00000197714	ZNF460
ENSG00000197724	PHF2
ENSG00000197728	RPS26
ENSG00000197746	PSAP
ENSG00000197747	S100A10
ENSG00000197748	CFAP43
ENSG00000197756	RPL37A
ENSG00000197771	MCMBP
ENSG00000197774	EME2
ENSG00000197780	TAF13
ENSG00000197782	ZNF780A
ENSG00000197785	ATAD3A
ENSG00000197798	FAM118B
ENSG00000197837	HIST4H4
ENSG00000197841	ZNF181
ENSG00000197852	FAM212B
ENSG00000197857	ZNF44
ENSG00000197858	GPAA1
ENSG00000197860	SGTB
ENSG00000197863	ZNF790
ENSG00000197889	MEIG1
ENSG00000197894	ADH5
ENSG00000197903	HIST1H2BK
ENSG00000197905	TEAD4
ENSG00000197912	SPG7
ENSG00000197933	ZNF823
ENSG00000197937	ZNF347
ENSG00000197956	S100A6
ENSG00000197958	RPL12
ENSG00000197961	ZNF121
ENSG00000197969	VPS13A
ENSG00000197980	LEKR1
ENSG00000197982	C1orf122
ENSG00000198000	NOL8
ENSG00000198003	CCDC151
ENSG00000198015	MRPL42
ENSG00000198018	ENTPD7
ENSG00000198026	ZNF335
ENSG00000198034	RPS4X
ENSG00000198040	ZNF84
ENSG00000198042	MAK16
ENSG00000198056	PRIM1
ENSG00000198060	MARCH5
ENSG00000198087	CD2AP
ENSG00000198093	ZNF649
ENSG00000198105	ZNF248
ENSG00000198113	TOR4A
ENSG00000198121	LPAR1
ENSG00000198130	HIBCH
ENSG00000198131	ZNF544
ENSG00000198142	SOWAHC
ENSG00000198146	ZNF770
ENSG00000198162	MAN1A2
ENSG00000198171	DDRGK1
ENSG00000198189	HSD17B11
ENSG00000198198	SZT2
ENSG00000198205	ZXDA
ENSG00000198218	QRICH1
ENSG00000198231	DDX42
ENSG00000198242	RPL23A
ENSG00000198252	STYX
ENSG00000198258	UBL5
ENSG00000198270	TMEM116
ENSG00000198276	UCKL1
ENSG00000198301	SDAD1
ENSG00000198315	ZKSCAN8
ENSG00000198356	ASNA1
ENSG00000198363	ASPH
ENSG00000198369	SPRED2
ENSG00000198373	WWP2
ENSG00000198380	GFPT1
ENSG00000198382	UVRAG
ENSG00000198393	ZNF26
ENSG00000198399	ITSN2
ENSG00000198408	MGEA5
ENSG00000198429	ZNF69
ENSG00000198453	ZNF568
ENSG00000198455	ZXDB
ENSG00000198464	ZNF480
ENSG00000198466	ZNF587
ENSG00000198467	TPM2
ENSG00000198482	ZNF808
ENSG00000198492	YTHDF2
ENSG00000198498	TMA16
ENSG00000198513	ATL1
ENSG00000198515	CNGA1
ENSG00000198517	MAFK
ENSG00000198521	ZNF43
ENSG00000198522	GPN1
ENSG00000198538	ZNF28
ENSG00000198546	ZNF511
ENSG00000198554	WDHD1
ENSG00000198556	ZNF789
ENSG00000198563	DDX39B
ENSG00000198585	NUDT16
ENSG00000198589	LRBA
ENSG00000198604	BAZ1A
ENSG00000198612	COPS8
ENSG00000198625	MDM4
ENSG00000198646	NCOA6
ENSG00000198668	CALM1
ENSG00000198680	TUSC1
ENSG00000198682	PAPSS2
ENSG00000198700	IPO9
ENSG00000198707	CEP290
ENSG00000198721	ECI2
ENSG00000198728	LDB1
ENSG00000198730	CTR9
ENSG00000198740	ZNF652
ENSG00000198742	SMURF1
ENSG00000198743	SLC5A3
ENSG00000198746	GPATCH3
ENSG00000198752	CDC42BPB
ENSG00000198755	RPL10A
ENSG00000198783	ZNF830
ENSG00000198791	CNOT7
ENSG00000198792	TMEM184B
ENSG00000198793	MTOR
ENSG00000198794	SCAMP5
ENSG00000198799	LRIG2
ENSG00000198805	PNP
ENSG00000198815	FOXJ3
ENSG00000198818	SFT2D1
ENSG00000198824	CHAMP1
ENSG00000198825	INPP5F
ENSG00000198826	ARHGAP11A
ENSG00000198830	HMGN2
ENSG00000198833	UBE2J1
ENSG00000198836	OPA1
ENSG00000198837	DENND4B
ENSG00000198839	ZNF277
ENSG00000198841	KTI12
ENSG00000198846	TOX
ENSG00000198853	RUSC2
ENSG00000198855	FICD
ENSG00000198856	OSTC
ENSG00000198858	R3HDM4
ENSG00000198860	TSEN15
ENSG00000198862	LTN1
ENSG00000198863	RUNDC1
ENSG00000198870	STKLD1
ENSG00000198873	GRK5
ENSG00000198874	TYW1
ENSG00000198876	DCAF12
ENSG00000198887	SMC5
ENSG00000198894	CIPC
ENSG00000198900	TOP1
ENSG00000198911	SREBF2
ENSG00000198912	C1orf174
ENSG00000198918	RPL39
ENSG00000198919	DZIP3
ENSG00000198920	KIAA0753
ENSG00000198924	DCLRE1A
ENSG00000198925	ATG9A
ENSG00000198952	SMG5
ENSG00000198961	PJA2
ENSG00000198964	SGMS1
ENSG00000203485	INF2
ENSG00000203666	EFCAB2
ENSG00000203667	COX20
ENSG00000203705	TATDN3
ENSG00000203760	CENPW
ENSG00000203814	HIST2H2BF
ENSG00000203879	GDI1
ENSG00000203880	PCMTD2
ENSG00000203965	EFCAB7
ENSG00000204019	[iban]	CHIC1
ENSG00000204120	GIGYF2
ENSG00000204130	RUFY2
ENSG00000204138	PHACTR4
ENSG00000204147	ASAH2B
ENSG00000204152	TIMM23B
ENSG00000204178	TMEM57
ENSG00000204186	ZDBF2
ENSG00000204217	BMPR2
ENSG00000204220	PFDN6
ENSG00000204227	RING1
ENSG00000204231	RXRB
ENSG00000204237	OXLD1
ENSG00000204256	BRD2
ENSG00000204257	HLA-DMA
ENSG00000204264	PSMB8
ENSG00000204304	PBX2
ENSG00000204308	RNF5
ENSG00000204310	AGPAT1
ENSG00000204314	PRRT1
ENSG00000204316	MRPL38
ENSG00000204348	DXO
ENSG00000204351	SKIV2L
ENSG00000204356	NELFE
ENSG00000204370	SDHD
ENSG00000204371	EHMT2
ENSG00000204387	C6orf48
ENSG00000204390	HSPA1L
ENSG00000204394	VARS
ENSG00000204406	MBD5
ENSG00000204410	MSH5
ENSG00000204427	ABHD16A
ENSG00000204435	CSNK2B
ENSG00000204438	GPANK1
ENSG00000204444	APOM
ENSG00000204463	BAG6
ENSG00000204469	PRRC2A
ENSG00000204516	MICB
ENSG00000204520	MICA
ENSG00000204524	ZNF805
ENSG00000204525	HLA-C
ENSG00000204536	CCHCR1
ENSG00000204560	DHX16
ENSG00000204564	C6orf136
ENSG00000204568	MRPS18B
ENSG00000204574	ABCF1
ENSG00000204576	PRR3
ENSG00000204590	GNL1
ENSG00000204592	HLA-E
ENSG00000204599	TRIM39
ENSG00000204604	ZNF468
ENSG00000204611	ZNF616
ENSG00000204634	TBC1D8
ENSG00000204713	TRIM27
ENSG00000204764	RANBP17
ENSG00000204842	ATXN2
ENSG00000204843	DCTN1
ENSG00000204852	TCTN1
ENSG00000204856	FAM216A
ENSG00000204899	MZT1
ENSG00000204923	FBXO48
ENSG00000204947	ZNF425
ENSG00000204954	C12orf73
ENSG00000205129	C4orf47
ENSG00000205155	PSENEN
ENSG00000205189	ZBTB10
ENSG00000205208	C4orf46
ENSG00000205220	PSMB10
ENSG00000205250	E2F4
ENSG00000205268	PDE7A
ENSG00000205302	SNX2
ENSG00000205323	SARNP
ENSG00000205339	IPO7
ENSG00000205352	PRR13
ENSG00000205476	CCDC85C
ENSG00000205531	NAP1L4
ENSG00000205542	TMSB4X
ENSG00000205544	TMEM256
ENSG00000205571	SMN2
ENSG00000205581	HMGN1
ENSG00000205609	EIF3CL
ENSG00000205643	CDPF1
ENSG00000205726	ITSN1
ENSG00000205730	ITPRIPL2
ENSG00000205765	C5orf51
ENSG00000205903	ZNF316
ENSG00000205937	RNPS1
ENSG00000206344	HCG27
ENSG00000206418	RAB12
ENSG00000206535	LNP1
ENSG00000206559	ZCWPW2
ENSG00000206560	ANKRD28
ENSG00000211455	STK38L
ENSG00000211456	SACM1L
ENSG00000211460	TSN
ENSG00000212127	TAS2R14
ENSG00000212916	MAP10
ENSG00000213015	ZNF580
ENSG00000213020	ZNF611
ENSG00000213024	NUP62
ENSG00000213064	SFT2D2
ENSG00000213066	FGFR1OP
ENSG00000213079	SCAF8
ENSG00000213096	ZNF254
ENSG00000213123	TCTEX1D2
ENSG00000213160	KLHL23
ENSG00000213246	SUPT4H1
ENSG00000213281	NRAS
ENSG00000213337	ANKRD39
ENSG00000213341	CHUK
ENSG00000213380	COG8
ENSG00000213390	ARHGAP19
ENSG00000213462	ERV3-1
ENSG00000213465	ARL2
ENSG00000213516	RBMXL1
ENSG00000213585	VDAC1
ENSG00000213588	ZBTB9
ENSG00000213593	TMX2
ENSG00000213614	HEXA
ENSG00000213619	NDUFS3
ENSG00000213625	LEPROT
ENSG00000213639	PPP1CB
ENSG00000213654	GPSM3
ENSG00000213676	ATF6B
ENSG00000213699	SLC35F6
ENSG00000213719	CLIC1
ENSG00000213741	RPS29
ENSG00000213780	GTF2H4
ENSG00000213782	DDX47
ENSG00000213799	ZNF845
ENSG00000213853	EMP2
ENSG00000213859	KCTD11
ENSG00000213865	C8orf44
ENSG00000213918	DNASE1
ENSG00000213920	MDP1
ENSG00000213923	CSNK1E
ENSG00000213930	GALT
ENSG00000213949	ITGA1
ENSG00000213965	NUDT19
ENSG00000213977	TAX1BP3
ENSG00000214013	GANC
ENSG00000214022	REPIN1
ENSG00000214026	MRPL23
ENSG00000214029	ZNF891
ENSG00000214046	SMIM7
ENSG00000214063	TSPAN4
ENSG00000214078	CPNE1
ENSG00000214087	ARL16
